n_commits,nome,localidade
3349,TimGraham,USA
2802,AdrianHolovaty,Netherlands
1872,MalcolmTredinnick,Australia
1741,RussellKeith-Magee,Australia
1720,ClaudeParoz,Switzerland
1622,MariuszFelisiak,Poland
1399,AymericAugustin,France
895,JannisLeidel,Germany
893,JacobKaplan-Moss,USA
730,SimonCharette,canada
520,AlexGaynor,USA
497,LukePlant,en
487,RamiroMorales,Argentina
451,AndrewGodwin,USA
425,JonDufresne,canada
373,SergeyFedoseev,
354,AnssiKääriäinen,Finland
341,NickPope,en
335,GaryWilsonJr,USA
296,FlorianApolloner,
277,KarenTracey,
276,JustinBronn,
264,JamesBennett,
254,HasanRamezani,
247,AdamJohnson,
219,BaptisteMispelon,
213,CarlMeyer,
202,GeorgBauer,
195,JulienPhalip,
171,LoicBistuer,
158,DavidSmith,
150,BrianRosner,
146,SarahBoyce,
144,ChrisJerdonek,
144,MarkusHoltermann,
143,TimoGraham,
139,MarcTamlyn,
123,GabrielHurley,
111,JacobWalls,
101,Natalia,
98,MadsJensen,
93,ChrisBeaven,
93,IanKelly,
76,ShaiBerger,
75,PrestonHolmes,
74,FrançoisFreitag,
73,DavidWobrock,
73,MarcFargas,
71,BerkerPeksag,
70,PrestonTimmons,
68,CollinAnderson,
68,DavidSanders,
67,JosephKocherhans,
61,AlasdairNicol,
57,AdamChainz,
55,PaulMcMillan,
52,HannesLjungberg,
50,nessita,
47,KerynKnight,
46,SimonMeers,
46,TomForbes,
44,JarekZgoda,
44,JoshSmeaton,
44,WilsonMiner,
41,TomCarrick,
39,ErikRomijn,
38,HonzaKrál,
36,NicolaLarosa,
35,MartenKenbeek,
34,MattBoersma,
33,Akshesh,
33,AntonSamarchyan,
33,ThomasChaumeny,
32,DanielHahler,
30,AnubhavJoshi,
30,DanielWiesmann,
30,MichaelManfre,
30,SimonWillison,
30,sarahboyce,
29,IanFoote,
28,AndriySokolovskiy,
28,CliffordGama,
28,MatthiasKestenholz,
27,DanieleProcida,
26,BoukeHaarsma,
26,CurtisMaloney,
26,JoshSchneier,
25,AlexHill,
24,AdamZapletal,
23,EdMorley,
23,MoayadMardini,
23,PaoloMelchiorre,
22,JaapRoes,
22,JohannesHoppe,
22,KevinChristopherHenry,
22,MarceloGaligniana,
22,VilleSkyttä,
22,antoliny0919,
21,wrwrwr,
20,DonaldStufft,
20,Tom,
20,UnaiZalakain,
19,CaioAriede,
19,Paulo,
19,SrinivasReddyThatiparthy,
18,MattRobenolt,
18,MikeEdmunds,
17,FlavioCurella,
17,MarkusAmaltheaMagnuson,
17,MatthewSomerville,
17,RanBenita,
17,can,
16,BenCail,
16,MoritzSichert,
16,RiccardoMagliocchetti,
16,areski,
15,BendeguzCsirmaz,
15,ChrisLamb,
15,RaphaelMichel,
15,VajraskyKok,
15,VytisBanaitis,
15,ŁukaszLanga,
14,BasPeschier,
14,David,
14,GavinWahl,
14,LudvigEricson,
14,MartiRaudsepp,
14,MatthijsKooijman,
14,PeterInglesby,
14,TobiasKunze,
13,AlexanderGaevsky,
13,MatthewSchinckel,
13,elky,
13,sage,
13,ДилянПалаузов,
12,AndrewNester,
12,DaniloBargen,
12,GregChapple,
12,HrushikeshVaidya,
12,IanClelland,
12,IurideSilvio,
12,JorgeC.Leitão,
12,MichalPetrucha,
12,NickSandford,
12,PavełTyślacki,
12,WilliamSchwartz,
12,oliver,
11,AdTimmering,
11,AkashKumarSen,
11,DevilsAutumn,
11,FrancescoPanico,
11,Gagaro,
11,HonzaKral,
11,JohnParton,
11,JonJanzen,
11,SalvoPolizzi,
11,TomChristie,
11,YoongKangLim,
11,ZbigniewSiciarz,
11,mgaligniana,
10,AhmedNassar,
10,AlexanderLazarević,
10,BenLomax,
10,ChristopherMedrela,
10,DiegoGuimarães,
10,IamClinton,
10,MinhoKim,
10,PrzemysławSuliga,
10,RaffaeleSalmaso,
10,SusanTan,
10,ThomasGrainger,
10,eltronix,
9,AljosaMohorovic,
9,AndreiKulakov,
9,AttilaTovt,
9,DanielMusketa,
9,David-Wobrock,
9,HishamMahmood,
9,LoïcBistuer,
9,MaximeLorant,
9,NicolasNoé,
9,NikNyby,
9,OlaSitarska,
9,RenéFleschenberg,
9,TobiasBengfort,
9,TobiasMcNulty,
9,abhiabhi94,
9,manav014,
9,minusf,
8,DanielLindsley,
8,DanielPyrathon,
8,DanielRoseman,
8,DmitryDygalo,
8,DuncanParkes,
8,FabianBraun,
8,IanLee,
8,IdanGazit,
8,JakeHoward,
8,JarekGlowacki,
8,JoachimJablon,
8,JonasHaag,
8,JuanCatalano,
8,MarijkeLuttekes,
8,MateoRadman,
8,MattDeacalionStevens,
8,RobertoAguilar,
8,RyanAllen,
8,SaJH,
8,SageAbdullah,
8,SanyamKhurana,
8,TaiLee,
8,TimothyMcCurrach,
8,TomášEhrlich,
8,TreyHunner,
8,VlastimilZíma,
8,aruseni,
8,lufafajoshua,
8,shanghui,
7,AdnanUmer,
7,AllenJonathanDavid,
7,AndersKaseorg,
7,AntonBaklanov,
7,BrunoAlla,
7,Curtis,
7,DanielGreenfeld,
7,DanielHepper,
7,DavidCramer,
7,DavidDLowe,
7,DiederikvanderBoor,
7,GarryPolley,
7,IacopoSpalletti,
7,IlliaVolochii,
7,JaniTiainen,
7,KatieMcLaughlin,
7,KrzysztofJurewicz,
7,OlivierTabone,
7,RayAshmanJr,
7,RodolfoCarvalho,
7,SamirShah,
7,ThibaudColas,
7,TimSchilling,
7,TimothyAllen,
7,TomerChachamu,
7,VíðirValbergGuðmundsson,
7,chillaranand,
7,danielarios,
6,AlbertDefler,
6,AlexMorozov,
6,AlokikVijay,
6,AndreasPelme,
6,AndrewJesaitis,
6,AndyChosak,
6,CamiloNova,
6,ChrisWilson,
6,CoreyFarwell,
6,DanLoewenherz,
6,Daniyal,
6,FarhaanBukhsh,
6,FlorianHahn,
6,GiannisTerzopoulos,
6,HakiBenita,
6,HuuNguyen,
6,JacobRief,
6,JohannesMaron,
6,JonatasCD,
6,LilyFoote,
6,MaximeTurcotte,
6,Mitar,
6,NasirHussain,
6,Rik,
6,Rodrigo,
6,SenkoRasic,
6,SergeyFursov,
6,ShabdaRaaj,
6,Shubh1815,
6,TomekPaczkowski,
6,TravisSwicegood,
6,VinayKaranam,
6,XavierFernandez,
6,jpic,
6,tschilling,
5,AarniKoskela,
5,AhmadA.Hussein,
5,AlexeyBoriskin,
5,AndersonResende,
5,AndreuVallbona,
5,AndrewBrown,
5,AndrewMiller,
5,AndréEricson,
5,AntoineCatton,
5,AsifSaifuddinAuvi,
5,BaptisteDarthenay,
5,BenDavis,
5,BenjaminBach,
5,CHICheng,
5,ChinmoyChakraborty,
5,ChrisMuthig,
5,ChristopheHenry,
5,DavidFischer,
5,DavidHoffman,
5,DavidSzotten,
5,DenisCornehl,
5,DmitryMedvinsky,
5,DominicRodger,
5,FabioSangiovanni,
5,FrankWiles,
5,GabeJackson,
5,GeorgiYanchev,
5,Hasan,
5,JanPieterWaagmeester,
5,JarosławWygoda,
5,JasonMyers,
5,JeremyDunck,
5,JeremyLainé,
5,Jozef,
5,KevinMichel,
5,KrzysztofUrbaniak,
5,MarcGarcia,
5,MartinMatusiak,
5,MaryamYusuf,
5,MattWestcott,
5,MatthewWilkes,
5,MichaelAngeletti,
5,MikeFogel,
5,NicolasDelaby,
5,PatrykZawadzki,
5,PiotrJakimiak,
5,RigelDiScala,
5,Rob,
5,RyanCheley,
5,RyanKaskel,
5,SarahAbderemane,
5,SergeiMaertens,
5,SergeyKolosov,
5,StephanJaekel,
5,StephenBurrows,
5,Taoup,
5,TianyiWang,
5,TimHeap,
5,TimMartin,
5,TimPark,
5,TomaszWysocki,
5,VarunSharma,
5,ZanAnderle,
5,akki,
5,e0ne,
5,evildmp,
5,matiasb,
5,mlavin,
5,saJaeHyukc,
5,saeedblanchette,
5,tim-mccurrach,
5,zeyneloz,
5,ÉricAraujo,
4,007gzs,
4,Abhyudai,
4,AdamAlton,
4,AdamDonaghy,
4,AdonysAleaBoffill,
4,AkisKesoglou,
4,AlexAktsipetrov,
4,AmirKarimi,
4,AndrewGorcester,
4,AndrewNorthall,
4,AndrewPinkham,
4,Bakdolot,
4,BenjaminWohlwend,
4,BotondBeres,
4,BradSolomon,
4,BryanMarty,
4,CharlieDenton,
4,ChristopherAdams,
4,CodyScott,
4,DanWatson,
4,DavidBeitey,
4,DavidEvans,
4,DraženOdobašić,
4,FlorianDemmer,
4,FlávioJuvenal,
4,FrantisekHolop,
4,HarmGeerts,
4,HenryDang,
4,IainDawson,
4,IanWilson,
4,IngoKlöcker,
4,JamesAylett,
4,JonnyPark,
4,KlaasvanSchelven,
4,KonradŚwiat,
4,KrzysztofGogolewski,
4,LaurentTramoy,
4,LoekvanGent,
4,MarcEgli,
4,MarcGibbons,
4,Mariana,
4,MattBlack85,
4,Mehrdad,
4,MichaelBlatherwick,
4,MikeLissner,
4,NadègeMichel,
4,NealTodd,
4,NeerajKumar,
4,NikitaSobolev,
4,OsaetinDaniel,
4,PabloMouzo,
4,PawełMarczewski,
4,PhilippBosch,
4,RaphaëlHertzog,
4,RichardEames,
4,RinatKhabibiev,
4,RohithPR,
4,ShreyaBamne,
4,SilvanSpross,
4,SjoerdJobPostmus,
4,SrinivasReddyThatiparthy(శ్రీనివాస్రెడ్డితాటిపర్తి),
4,StefanBrand,
4,SylvainFankhauser,
4,SébastienFievet,
4,ThomasGüttler,
4,ThomasTanner,
4,VaarunSinha,
4,VincenzoPandolfo,
4,WillemVanOnsem,
4,WuHaotian,
4,YashSaini,
4,YohanBoniface,
4,YusukeMiyazaki,
4,aryan,
4,ersran9,
4,hesham942,
4,maurycyp,
4,nabil-rady,
4,orlnub123,
4,sobolevn,
3,AbhayaAgarwal,
3,AdamBogdał,
3,AlexMorega,
3,AlexdeLandgraaf,
3,AlexanderHolmbäck,
3,AlexanderSosnovskiy,
3,AlvinLindstam,
3,AndersHovmöller,
3,AndreiAntoukh,
3,Andrew,
3,AndrewKuchev,
3,AnthonyJoseph,
3,AntonDanilchenko,
3,AntonI.Sipos,
3,Anv3sh,
3,ArkadiuszAdamski,
3,AronPodrigal,
3,ArturBeltsov,
3,AtulVarma,
3,AviralDasgupta,
3,BasWesterbaan,
3,BenSpaulding,
3,BenjyWeinberger,
3,BojanMihelac,
3,BradWalker,
3,BrunoRenié,
3,BryanVeloso,
3,CarlWorth,
3,CarlesPinaEstany,
3,ChillarAnand,
3,ChristopherLuc,
3,DanSwain,
3,DanielFairhead,
3,DanielIzquierdo,
3,DanieleVarrazzo,
3,DavidGibbons,
3,DavidVaz,
3,DejanNoveski,
3,DevinCox,
3,Dhanush,
3,DheerendraRathor,
3,DuaneHilton,
3,DurvalCarvalho,
3,EminMastizada,
3,EricRouleau,
3,EtienneChové,
3,ÉtienneBeaulé,
3,FabrizioEttoreMessina,
3,FedericoJaramilloMartínez,
3,FelipeLee,
3,FlorisdenHengst,
3,FranciscoCouzo,
3,GabbyPrecious,
3,GabrielMuñumel,
3,GappleBee,
3,GeorgeMarshall,
3,GiannisAdamopoulos,
3,Giebisch,
3,GrzegorzNosek,
3,GrzegorzSlusarek,
3,GuillaumePannatier,
3,HarryMoreno,
3,HorstGutmann,
3,HugoOsvaldoBarrera,
3,JacekBzdak,
3,JackCushman,
3,JacobBurch,
3,JakubGocławski,
3,JamesBeith,
3,JanBednařík,
3,JanSzoja,
3,JeremySatterfield,
3,JeroenDekkers,
3,JezenielZapanta,
3,JoeriBekker,
3,JohannesDollinger,
3,John-ScottAtlakson,
3,JonMoroney,
3,JonRibbens,
3,JordanBae,
3,JustinMichalicek,
3,KaiFeldhoff,
3,KetanBhatt,
3,KevinMarsh,
3,KonstantinAlekseev,
3,LexBerezhny,
3,Luoxzhg,
3,MalcolmBox,
3,ManatsawinHanmongkolchai,
3,MariaHynes,
3,MarkusBertheau,
3,MartinBlech,
3,MartinBrochhaus,
3,MatheusCunhaMotta,
3,MattiasLoverot,
3,Michael,
3,MichaelScott,
3,MichalČihař,
3,MichałGórny,
3,MichałModzelewski,
3,MichielBeijen,
3,MikeGrouchy,
3,MikeHansen,
3,MorganAubert,
3,MounirMesselmeni,
3,My-Name-Is-Nabil,
3,NickMartini,
3,NiclasOlofsson,
3,NicolasLupien,
3,NinaMenezes,
3,NotCarl,
3,OlexanderYermakov,
3,OliverSauder,
3,PavelDedik,
3,PavelSavchenko,
3,PetrasZdanavičius,
3,PhilipJames,
3,PietDelport,
3,PiotrKunicki,
3,PrabakaranKumaresshan,
3,RainerKoirikivi,
3,RamRachum,
3,RamilYanbulatov,
3,RaphaelGaschignard,
3,RaphaelMerx,
3,RustSaiargaliev,
3,RyanHiebert,
3,RyanNowakowski,
3,SambhavSatija,
3,SeanWang,
3,SebastianSangervasi,
3,ShafiyaAdzhani,
3,ShipengFeng,
3,SirAbhi13,
3,SrinivasThatiparthy(శ్రీనివాస్తాటిపర్తి),
3,StanislasGuerra,
3,Swara,
3,SwastikTripathi,
3,TainaraPalmeira,
3,TheoAlexiou,
3,TiesJanHefting,
3,TobiasKrönke,
3,TomDyson,
3,TomV,
3,TommyBeadle,
3,VasiliyFaronov,
3,Vincent-Vega,
3,VishalLal,
3,WiktorKolodziej,
3,WilfredHughes,
3,WimFeijen,
3,Windsonyang,
3,Y3K,
3,YanMitrofanov,
3,arjunomray,
3,aspalding,
3,bphillips,
3,hashlash,
3,inondle,
3,jtiai,
3,kapilgarg,
3,krishbharadwaj,
3,medmunds,
3,mendespedro,
3,mimi89999,
3,ontowhee,
3,orf,
3,ovalseven8,
3,priyanshsaxena,
3,sag᠎e,
3,sai-ganesh-03,
3,sdolemelipone,
3,starryrbs,
3,swatantra,
3,th3nn3ss,
3,twidi,
3,userimack,
3,wookkl,
3,za,
3,ÖmerFarukAbacı,
2,007,
2,0saurabh0,
2,AaronElliotRoss,
2,AaronFrance,
2,Abhijeet,
2,AbhijeetViswa,
2,AbhishekBera,
2,AdamAvramov,
2,AdamBrenecki,
2,AdamTaylor,
2,AdrianTorres,
2,AfiMaameDufie,
2,AhmetKucuk,
2,AkashAgrawal,
2,AlbertWang,
2,AleksandraSendecka,
2,AleksejManaev,
2,Alex,
2,AlexStovbur,
2,AlexVandiver,
2,Alexander,
2,AlexanderAllakhverdiyev,
2,AlexanderLyabah,
2,AlexanderSchrijver,
2,AlexanderShchapov,
2,AlexanderTodorov,
2,AlexandrTatarinov,
2,AlexandreSpaeth,
2,Alexey,
2,AlexeyKotlyarov,
2,AlexeyOpalev,
2,AliMirlou,
2,AliVakilzade,
2,AmosOnn,
2,AnaBalica,
2,AnaKrivokapic,
2,AndreasHug,
2,AndreiFokau,
2,AndrewArtajos,
2,AndrewBadr,
2,AndreyKuzmin,
2,AndreyOtto,
2,AnilKhatri,
2,Ankur,
2,AntonStrogonoff,
2,AntonisChristofides,
2,AnžePečar,
2,AricCoady,
2,ArneBrodowski,
2,ArnedeLaat,
2,AudreyRoy,
2,AyushJoshi,
2,B.J.Potter,
2,BasilDubyk,
2,BayleeFeore,
2,BenDemboski,
2,BenKraft,
2,BernhardM.Wiedemann,
2,Bhuvnesh,
2,Bibhas,
2,BlakeGriffith,
2,BoMarchman,
2,BonaFideITGmbH,
2,BorisBurkov,
2,Brad,
2,BradMelin,
2,BrandonChinn,
2,BrentO'Connor,
2,BrentonCleeland,
2,BrettKoonce,
2,BrianGaley,
2,BrianHelba,
2,Brock,
2,BryanHelmig,
2,BrylieChristopherOxley,
2,BuddyLindseyJr,
2,CandideU,
2,ChaitanyaRahalkar,
2,ChandrakantKumar,
2,ChasonChaffin,
2,CheukTingHo,
2,ChiaraMezzavilla,
2,Chiemezuo,
2,ChrisBailey,
2,ChrisCogdon,
2,ChrisSinchok,
2,ChrisStreeter,
2,ChristianClauss,
2,ChristophSchindler,
2,ChristopherCave-Ayland,
2,ChristopherGrebs,
2,ChristopherWang,
2,ChristosKopanos,
2,ClairePhila,
2,CoenvanderKamp,
2,ColmO'Connor,
2,CraigSmith,
2,CsirmazBendegúz,
2,Damien,
2,DanJohnson,
2,DanMoore,
2,DanPalmer,
2,DanSears,
2,DanielBoeve,
2,DanielFMoisset,
2,DanielHillier,
2,DanielJilg,
2,DanielRice,
2,DanielTao,
2,DaveHall,
2,DavidChorpash,
2,DavidFoster,
2,DavidSeddon,
2,DavidWiniecki,
2,DavideCeretti,
2,DemurNodia,
2,DmitryShachnev,
2,DominiqueBischof,
2,DonKirkby,
2,DougBeck,
2,Dulmandakh,
2,DylanVerheul,
2,EbramShehata,
2,EdisonWang,
2,EdwardHenderson,
2,EgidijusMacijauskas,
2,ElianaRosselli,
2,EmilStenström,
2,EmreYilmaz,
2,EricBoersma,
2,EricPalakovichCarr,
2,EricTheise,
2,ErikCederstrand,
2,EvanGrim,
2,F.Malina,
2,FabioBonelli,
2,FabioNatali,
2,FedericoBond,
2,FedericoCapoano,
2,FedericoFrenguelli,
2,FilipaAndrade,
2,FlorianPerucki,
2,Fredrik,
2,GabrielAugendre,
2,GaganDeep,
2,GavO'Connor,
2,GeorgeSong,
2,George-CristianBîrzan,
2,GilbertoGonçalves,
2,GildardoAdrianMaravillaJacome,
2,GirishSontakke,
2,GordonPendleton,
2,GregBrown,
2,GregKaleka,
2,GregTwohig,
2,GregorGärtner,
2,GregorJerše,
2,GrzegorzRożniecki,
2,GuilhermeMartinsCrocetti,
2,Harry,
2,HeathHenley,
2,HelenST,
2,HelenSherwood-Taylor,
2,HirokiKIYOHARA,
2,HirokiKiyohara,
2,HollyBecker,
2,HugoCachitas,
2,IchlasulAffan,
2,IkkoAshimine,
2,InvalidInterrupt,
2,IonAlberdi,
2,IonScerbatiuc,
2,IvorBosloper,
2,JackAitken,
2,JakubWilk,
2,JanPazdziora,
2,JannisVajen,
2,JavedKhan,
2,JavierMansilla,
2,JayCox,
2,JayPatel,
2,Jeff,
2,JeffWillette,
2,JensenCochran,
2,JeremyBowman,
2,JeremyThompson,
2,JiangHaiyun,
2,JimmyAngelakos,
2,JohnBowen,
2,JohnMoses,
2,JohnPaulett,
2,JonLønne,
2,JonasLundberg,
2,JorgeBastida,
2,JosephVictorZammit,
2,JoshSantos,
2,JoshuaCannon,
2,JoshuaKehn,
2,JoshuaMassover,
2,JoshuaPereyda,
2,JoshuaPhillips,
2,JoséL.Patiño,
2,JoséPadilla,
2,JuanPedroFisanotti,
2,JulianBez,
2,JureSlak,
2,JustinHamade,
2,KaiRichardKoenig,
2,KamilTurek,
2,KarlHobley,
2,KarolSikora,
2,KathrynKillebrew,
2,Kaustubh,
2,Keda87,
2,KeithEdmiston,
2,KenWhitesell,
2,Kenneth,
2,KevanSwanberg,
2,KonradHałas,
2,KostochkoDmitriy,
2,LarryBrid,
2,LeeReilly,
2,Leila20,
2,Leo,
2,LeviGross,
2,Ling-XiaoYang,
2,LorenzoPeña,
2,LucasConnors,
2,Lucidiot,
2,LudwikTrammer,
2,LuisDelGiudice,
2,LukaszBalcerzak,
2,MSomerville,
2,MacChapman,
2,MalteBeckmann,
2,ManavAgarwal,
2,MarcinBiernat,
2,MarcinSokół,
2,MarekWywiał,
2,MarianoRezk,
2,MarkGensler,
2,MarkLavin,
2,MarkWalker,
2,MathijsdeBruin,
2,MatjazGregoric,
2,MattJohnson,
2,MattSeymour,
2,MattStevens,
2,MattWiens,
2,MatthewMadurski,
2,MatthewRich,
2,MatthewTretter,
2,MattiaProcopio,
2,MaxBurstein,
2,MaximMilovanov,
2,MaximPiskunov,
2,Md.SadafNoor,
2,MelvynSopacua,
2,MichaelHall,
2,MichaelHowitz,
2,MichaelKelly,
2,MichaelSchwarz,
2,MichałPasternak,
2,MichelLeBihan,
2,MikeJohnson,
2,MikhailDenisenko,
2,MikkelMunchMortensen,
2,MykolaKokalko,
2,NathanGaberel,
2,NathanSmith,
2,NgZhiAn,
2,NgalimSiregar,
2,NickBruun,
2,NickFrazier,
2,NickJohnson,
2,NickSmith,
2,NickTouran,
2,NiclasÅhdén,
2,NielsVanOch,
2,NikolausSchlemm,
2,NoenglishProfessorbut,
2,Octavio,
2,OlivierLeThanhDuong,
2,Pablo,
2,PabloRecio,
2,PanagiotisH.M.Issaris,
2,ParthVerma,
2,PatrickArminio,
2,PatrikSletmo,
2,PauloAlvarado,
2,PavelKulikov,
2,PedroMaltez,
2,PedroMourelle,
2,PeterHarley,
2,PeterSchmidt,
2,PetterFriberg,
2,PetterStrandmark,
2,PhaneendraChiruvella,
2,PiperMerriam,
2,PyieZone,
2,QileWang,
2,R3v1L,
2,RachelTobin,
2,RajDesai,
2,RajeshVeeranki,
2,RaminFarajpourCami,
2,RamonSaraiva,
2,RaulCumplido,
2,RenatoOliveira,
2,RivoLaks,
2,RockyMeza,
2,RogerHu,
2,Rohit,
2,Rolo,
2,RomainGarrigues,
2,Roxane,
2,RudyMutter,
2,RyanHeard,
2,RyanPKilby,
2,SaeX,
2,ScottPashley,
2,SelwinOng,
2,ShrikrishnaSingh,
2,Shubhamsingh,
2,Siburg,
2,SigurdLjødal,
2,SihSîng-hông薛丞宏,
2,SimonePellizzari,
2,Sjbrgsn,
2,Sky,
2,Smile,
2,SondreLillebøGundersen,
2,StanislavKarpov,
2,Steadman,
2,StefanR.Filipek,
2,StefanSchneider,
2,StefanWehrmeyer,
2,StephenJames,
2,StevenDas,
2,StratosMoros,
2,SulabhKatila,
2,Sultan,
2,SusanTan,
2,SylvainBellemare,
2,SzczepanCieślik,
2,SzilveszterFarkas,
2,SævarÖfjörðMagnússon,
2,SławekEhlert,
2,TakayukiHirayama,
2,TheofilosAlexiou,
2,ThibautDecombe,
2,ThomasOrozco,
2,ThomasSchreiber,
2,ThomasSorrel,
2,ThomasThurman,
2,TimBaxter,
2,TimBell,
2,TimGates,
2,TomInsam,
2,TomScrace,
2,TomasMcNamer,
2,TomaszRybak,
2,TysonClugg,
2,Tzu-pingChung,
2,UlrichPetri,
2,ValentinaMukhamedzhanova,
2,VibhuAgarwal,
2,VictorOliveiradaSilva,
2,Viicos,
2,ViktorLomakin,
2,VirtosuBogdan,
2,VishvajitPathak,
2,VojtechBocek,
2,VyacheslavVer,
2,WillHardy,
2,YamilaMoreno,
2,Yash,
2,YashRaj1506,
2,YigitGuler,
2,YinJifeng,
