n_commits,nome,localidade
2,YoungkwangYang,
2,Youssef,
2,YuriKonotopov,
2,ZachBorboa,
2,ZachLiuGIS,
2,ZainabAmir,
2,ZhaorongMa,
2,alexgmin,
2,alosultan,
2,amirrezasohrabifar,
2,an0o0nym,
2,anabelensc,
2,andrewnester,
2,anthonykugel,
2,arniu,
2,belegnar,
2,caleblogan,
2,cheng,
2,coagulant,
2,darkryder,
2,davidchorpash,
2,dbxnr,
2,devilsautumn,
2,django-bot,
2,donghao,
2,dr-rompecabezas,
2,erosselli,
2,evananyonga,
2,garwoodpr,
2,girishsontakke,
2,glts,
2,greg,
2,huishang,
2,humbertotm,
2,ieatkittens,
2,jkrzy,
2,jpribyl,
2,julien'pouete'Godin,
2,kalombo,
2,kingbuzzman,
2,knbk,
2,konarkmodi,
2,koresi,
2,leandrafinger,
2,levental,
2,lucasesposito,
2,luto,
2,luzpaz,
2,martin.bohacek,
2,mentix02,
2,mlissner,
2,monotonee,
2,nklas,
2,petedmarsh,
2,pp,
2,priyank.panchal,
2,qingfeng,
2,ravikunwar,
2,redodo,
2,rixx,
2,romgar,
2,rsiemens,
2,samruddhiDharankar,
2,sanjeevholla26,
2,sarthakmeh,
2,sharonwoo,
2,snowman2,
2,sreehari1997,
2,ssanger,
2,sujayskumar,
2,suraj,
2,tell-k,
2,tommcn,
2,valtron,
2,vinaykaranam,
2,wdmgsm,
2,wimglenn,
2,zedr,
2,zsoldosp,
2,ÉtienneLoks,
2,КайратМакым,
2,якотикпур-пур,
2,ᴙɘɘᴙgYmɘᴙɘj,
2,朱穆穆,
2,薛丞宏,
1,4the4ryushin,
1,9r0k,
1,=PratikKumar,
1,AK,
1,APJama,
1,AakashSingh,
1,AaronCannon,
1,AaronChong,
1,AaronLinville,
1,AbdullahDursun,
1,AbdulrahmanAlotaibi,
1,AbeerUpadhyay,
1,AbhinavPatil,
1,AbhinavYadav,
1,AbhishekGautam,
1,AbhishekGhaskata,
1,AbrahamMartin,
1,AdamAllred,
1,AdamChidlow,
1,AdamDePue,
1,AdamDobrawy,
1,AdamHaney,
1,AdamKaliński,
1,AdamMalinowski,
1,AdamRadwon,
1,AdamWentz,
1,AdamWester,
1,AdamWróbel,
1,AdamZahradník,
1,AdeLee,
1,AdiMukherjee,
1,AditBiswas,
1,AdityaChaudhary,
1,AdrianAndreias,
1,AdrianD'Alessandro,
1,Adrien,
1,AdrienBrunet,
1,AdrienLemaire,
1,AdrienneFranke,
1,AfrizaN.Arief,
1,AgnieszkaLasyk,
1,AhisaharPretel,
1,AhmedMohamed,
1,AivarsKalvans,
1,AjmalPonneth,
1,AkselEthem,
1,Akshat1Nar,
1,AlainIVARS,
1,AlanCrosswell,
1,AlanD.Snow,
1,AlbertoAvila,
1,AlbertoPlanas,
1,AlbertoSottile,
1,AldianFazrihady,
1,AlejandroDubrovsky,
1,AlejandroGómez,
1,AlejandroSánchez,
1,AlejandroZamora,
1,AleksanderBudzinski,
1,AleksanderMilinkevich,
1,AleksandrSafonov,
1,AleksandraTarkowska,
1,Aleksey,
1,AleksiHäkli,
1,AlessandroBaccini,
1,AlexBecker,
1,AlexCouper,
1,AlexCucu,
1,AlexDutton,
1,AlexFischer,
1,AlexHayward,
1,AlexHunley,
1,AlexOgier,
1,AlexScott,
1,AlexShaindlin,
1,AlexSimonides,
1,AlexTomic,
1,AlexVidal,
1,AlexWilson,
1,AlexCLeduc,
1,AlexanderFilimonov,
1,AlexanderFreyrL,
1,AlexanderKavanaugh,
1,AlexanderKerkum,
1,AlexanderLötvall,
1,AlexanderRudakov,
1,AlexanderSchepanovski,
1,AlexanderSchulze,
1,AlexandrShurigin,
1,AlexandrePocquet,
1,AlexandreVaras,
1,AlexandruMărășteanu,
1,Alexerson,
1,AlexeyEfimov,
1,AlexeyNigin,
1,AlexeyRogachev,
1,AlexeySveshnikov,
1,AlexeyVoronov,
1,AlexisAthlani,
1,Alexkane,
1,AlfredPerlstein,
1,AliToosi,
1,AliGhotbizadeh,
1,AliaksandrSemianiuk,
1,Alisson,
1,Alix,
1,AlixMartineau,
1,AljažKošir,
1,AllanFeldman,
1,AllenTimothy,
1,AllyWeir,
1,Almad,
1,AlmazKunpeissov,
1,AmanPandey,
1,AmanSharma,
1,AmankumarSingh,
1,AminShahGilani,
1,Amine,
1,AmineYaiche,
1,AmirAjorloo,
1,AmirHadi,
1,AnaVojnovic,
1,AnaelMobilia,
1,AnatolUlrich,
1,AnatolyBurov,
1,AndersEinarHilden,
1,AndersSteinlein,
1,AndiAlbrecht,
1,AndraDenisIonescu,
1,AndreCruz,
1,AndreaCrotti,
1,AndreaGrandi,
1,AndreaRabbaglietti,
1,Andreas,
1,AndreasDamgaardPedersen,
1,AndreasDickow,
1,AndreasMadsack,
1,AndreasStocker,
1,AndreiPicus,
1,AndreiShabanski,
1,AndrewAbraham,
1,AndrewClark,
1,AndrewCordery,
1,AndrewHarris,
1,AndrewNeitsch,
1,AndrewPlummer,
1,AndrewTorpedov,
1,Andrew-Chen-Wang,
1,AndrewsMedina,
1,AndreyAntukh,
1,AndreyDoroschenko,
1,AndreyFedoseev,
1,AndreyKostakov,
1,AndreyKuzminov,
1,AndreyMaslov,
1,AndriiKohut,
1,AndriiSoldatenko,
1,AndrzejBartosiński,
1,AndrzejPragacz,
1,AndréCruz,
1,AndrésReverónMolina,
1,AndyCraze,
1,AndyDirnberger,
1,AndyMcKay,
1,Anentropic,
1,AngelineTan,
1,AngusHolder,
1,AnkurGupta,
1,AnoopThomasMathew,
1,AntoineCheneau,
1,AntoineFontaine,
1,AntoineLorence,
1,Anton,
1,AntonBazhanov,
1,AntonNovosyolov,
1,AntonioDudarev,
1,AntonioGarcia-Dominguez,
1,AnttiHirvonen,
1,Anupam,
1,AnveshMishra,
1,AriPollak,
1,Arian,
1,AristotelisMikropoulos,
1,ArnaldoGovenem,
1,ArnaudLimbourg,
1,ArpanaMehta,
1,Arsa,
1,ArslanNoor,
1,ArtemKosenko,
1,ArtemRizhov,
1,ArtemTabolin,
1,ArthurJovart,
1,ArthurMoreira,
1,ArthurRio,
1,ArthurSilva,
1,ArthurVuillard,
1,ArtisAvotins,
1,ArturBarseghyan,
1,ArturFrysiak,
1,ArturJuraszek,
1,Ashaba,
1,AshwinDharne,
1,Astral,
1,Athena,
1,AustinSimmons,
1,Author:MadsJensen,
1,Author:NickPope,
1,AvaneeshKumar,
1,AxelHaustant,
1,AxelHecht,
1,AyushBansal,
1,AyushBisht,
1,Ayushkhatri,
1,Azat,
1,BabakMahmoudy,
1,BaeKwonHan,
1,BangDao+TamHuynh,
1,BartekCiszkowski,
1,BarthelemyDagenais,
1,BartoloméSánchez,
1,BartonIp,
1,BartoszGrabski,
1,BasharAl-Abdulhadi,
1,BastienVallet,
1,BatisteBieler,
1,BatuhanTaşkaya,
1,BeckaR,
1,BeckySmith,
1,BenCardy,
1,BenFalk,
1,BenFirshman,
1,BenHuckvale,
1,BenKonrath,
1,BenLi-Sauerwine,
1,BenLongden,
1,BenMenesini,
1,BenMuschol,
1,BenReilly,
1,BenSturmfels,
1,BenWelsh,
1,BenWilber,
1,BenWilkins,
1,BenjaminKagia,
1,BenjaminPeterson,
1,BenjaminWoodruff,
1,BenoîtVinot,
1,BeomsooKim,
1,BernardoPires,
1,BerndWechner,
1,BertrandBordage,
1,BeryCZ,
1,BeshrKayali,
1,BielFrontera,
1,BipinSuresh,
1,BjornKristinsson,
1,BoLopker,
1,BobMcDonald,
1,BobRenwick,
1,BogdanMateescu,
1,Boo,
1,BoryslavLarin,
1,BotondBéres,
1,BozidarBenko,
1,BradPitcher,
1,BrandonAdams,
1,BrandonTaylor,
1,BrendaJ.Butler,
1,BrendanHayward,
1,BrendanMacDonell,
1,BrendonCrawford,
1,BrentonPartridge,
1,BrettCannon,
1,BrettHaydon,
1,BrianGianforcaro,
1,BrianHoldefehr,
1,BrianKing,
1,BrianScoles,
1,Brightcells,
1,Brobin,
1,Browniebroke,
1,BruceCutler,
1,BrunoFurtado,
1,BrunoRibeirodaSilva,
1,BryceNesbitt,
1,BukBukowski,
1,BulgantamirGankhuyag,
1,BurakKadirEr,
1,BurhanuddinBaharuddin,
1,CaitlinHogan,
1,CalebSmith,
1,CalvinDeBoer,
1,CalvinJeong,
1,CameronCurry,
1,CammilTaank,
1,CanSarigol,
1,CanSargöl,
1,CarlesPina,
1,CarlesPinaiEstany,
1,CarlosPalol,
1,CarnyCheng,
1,Carolina,
1,CarolineSimpson,
1,CarsonGee,
1,CauêThenório,
1,CeesjanLuiten,
1,CerebroCerberus,
1,CesarCanassa,
1,ChadShryock,
1,ChadWhitman,
1,CharlesDeeRice,
1,ChenyangYan,
1,ChescoIgual,
1,Chinmoy,
1,ChrisAdams,
1,ChrisAdkins,
1,ChrisBainbridge,
1,ChrisBarna,
1,ChrisBurchhardt,
1,ChrisFrisina,
1,ChrisHasbrouck,
1,ChrisKhoo,
1,ChrisLawlor,
1,ChrisMay,
1,ChrisMcCollister,
1,ChrisMcDonald,
1,ChrisSchur,
1,ChrisWedgwood,
1,ChristianBarcenas,
1,ChristianBundy,
1,ChristianKlus,
1,ChristianLedermann,
1,ChristianMetts,
1,ChristianSchmitt,
1,ChristianvonRoques,
1,ChristophHeer,
1,ChristophSieghart,
1,ChristophZwerschke,
1,ChristopheBaldy,
1,ChristopheMehay,
1,ChristophePettus,
1,ChristopherAllen-Poole,
1,ChristopherBabiak,
1,ChristopherGJohnson,
1,ChristopherKeith,
1,ChristopherSchäpers,
1,ChristosKontas,
1,Chronial,
1,CiaranMcCormick,
1,ClairePritchard,
1,ClaudioCatterina,
1,CleitonLima,
1,CleitondeLima,
1,ClemensWolff,
1,ClémentMangin,
1,Clumart.G,
1,ClémentEscolano,
1,ColeD,
1,ColeMaclean,
1,ColinWood,
1,Collederas,
1,ColleenDunlap,
1,CollinStedman,
1,ColtonHicks,
1,ConradKramer,
1,CosmicProcess,
1,CraigBlaszczyk,
1,CraigOldford,
1,CraigdeStigter,
1,Cristiano,
1,CristobalMackenzie,
1,CruxBox,
1,DaanVielen,
1,DakotaHawkins,
1,DaleyChetwynd,
1,DamianDimmich,
1,DamianPosener,
1,DamienBaty,
1,DamienNozay,
1,DanDavis,
1,DanFellin,
1,DanGlass,
1,DanJacob,
1,DanStephenson,
1,DanStrokirk,
1,DanTao,
1,DanWilson,
1,DanielBowring,
1,DanielChimeno,
1,DanielD.Beck,
1,DanielEbrahimian,
1,DanielGarciaMoreno,
1,DanielHarding,
1,DanielHones,
1,DanielIvanov,
1,DanielLanger,
1,DanielMiller,
1,DanielNeuhäuser,
1,DanielPatrick,
1,DanielQuinn,
1,DanielSokolowski,
1,Daniil,
1,DaniloAlexandrino,
1,DaniyalAbbasi,
1,DariaKolodzey,
1,DaveHodder,
1,DaveSmith,
1,DavidArcos,
1,DavidBannon,
1,DavidBarragánMerino,
1,DavidBinetti,
1,DavidBuhler,
1,DavidD.Riddle,
1,DavidDanier,
1,DavidKrisch,
1,DavidRobles,
1,DavidWolever,
1,DavitGachechiladze,
1,DayBarr,
1,DeanSilfen,
1,DeepSukhwani,
1,DeepakDinesh,
1,DeniBertovic,
1,Denis,
1,DenisAfonso,
1,DenisMoskalets,
1,DenisRouzaud,
1,DenisSkulimovskiy,
1,DenisStebunov,
1,DennisSchwertel,
1,DenysDuchier,
1,DerekJ.Curtis,
1,DericCrago,
1,DerrickJackson,
1,DevinMork,
1,DhruvaPatil98,
1,DianeDeMersChen,
1,DiegoLima,
1,DiegoMartín,
1,DimaKudosh,
1,DimaKurguzov,
1,DimaVeselov,
1,Dingning,
1,DmitriySintsov,
1,Dmitro,
1,Dmitry,
1,DmitryGladkov,
1,DmitryS..ky/[messaging-link],
1,DmitryShevchenko,
1,DohyeonKim,
1,DolanAntenucci,
1,Dominik,
1,DonSpaulding,
1,DonggiJung,
1,Dori,
1,DotanAgmon,
1,DougHarris,
1,DouweOsinga,
1,Dr.ShubhamDipt,
1,DragoonAethis,
1,DraženLučanin,
1,DuarteFernandes,
1,Dulalet,
1,Dunedan,
1,DustinNeighly,
1,DwightGunning,
1,EdBartosh,
1,EdHenderson,
1,EdRivas,
1,EdinSarajlic,
1,EduardStepanov,
1,EduardoAldairAhumadaGarciaJurado,
1,EduardoCeretoCarvalho,
1,EdvinasJurevicius,
1,EdwarBaron,
1,EdwardD'Souza,
1,EdwardTjörnhammar,
1,EgorSemiguzov,
1,EkaterinaVahrusheva,
1,ElenaOat,
1,ElenaWilliams,
1,Eli,
1,EliBendersky,
1,EliezerKanal,
1,ElifT.Kus,
1,ElizabethU,
1,Ellen,
1,EmadMokhtar,
1,EmanuelAndrecut,
1,Emmanuel,
1,EmmanuelKatchy,
1,EmmanuelleDelescolle,
1,EndersonMenezes,
1,EnekoIllarramendi,
1,EnricoEhrhardt,
1,EricBlum,
1,EricBrandwein,
1,EricCarrillo,
1,EricDavis,
1,EricFlorenzano,
1,EricHolscher,
1,EricUrban,
1,EricaPisani,
1,ErinKelly,
1,ErwinJunge,
1,EsauRodriguez,
1,EugeneHatsko,
1,EugeneMorozov,
1,EvanCarmi,
1,EvanPalmer,
1,EvrimÇabuk,
1,EyalCherevatsky,
1,Fab,
1,FabianBüchler,
1,FabianSchindler,
1,FabioC.BarrionuevodaLuz,
1,FabioRueda,
1,FaheelAhmad,
1,Farhan,
1,FernandoMiranda,
1,FerranJovell,
1,FilipLajszczak,
1,FilipŁajszczak,
1,FizaAshraf,
1,FlorianZimmermann,
1,FranHrzenjak,
1,FranciscoAlbarran,
1,FranciscoCapdevila,
1,FranckMichea,
1,FrankTobia,
1,FrankieRobertson,
1,FrançoisDupayrat,
1,FrançoisGranade,
1,FredericMheir,
1,FrédéricMassart,
1,GS-14,
1,GabrielGrant,
1,GabrielNickPivovarov,
1,GabrieleGiaccari,
1,GarrisonBenson,
1,GaryDonovan,
1,GaryJarrel,
1,GastónAvila,
1,GaëlUtard,
1,Gen1us2k,
1,GeorgSauthoff,
1,GeorgeBrocklehurst,
1,GeorgeHickman,
1,GeorgeY.Kussumoto,
1,GertBurger,
1,GertVanGool,
1,GhostThrone,
1,GianpaoloBranca,
1,GilForcadaCodinachs,
1,GilesRichardGreenway,
1,GiovanniFabbretti,
1,GlenRobertson,
1,Glenn,
1,Goetz,
1,GraceHawkins,
1,GrahamDumpleton,
1,GrahamHealy,
1,GrahamUllrich,
1,GrammyJiang,
1,GrantJenks,
1,GregorMacGregor,
1,GregoryN.Schmit,
1,GrzegorzTężycki,
1,GrégoireROCHER,
1,GrégoryStarck,
1,GuilhermeGondim,
1,GuillermoBonvehí,
1,GwynBleidD,
1,HaikoSchol,
1,HajimeNakagami,
1,HalilKaya,
1,HalitAlptekin,
1,HameedGifford,
1,HampusDunström,
1,HangPark,
1,HannesStruss,
1,HansAarneLiblik,
1,HansLawrenz,
1,HaolunChai,
1,HappyDingning,
1,HarisIbrahimK.V,
1,HarpreetSharma,
1,Harrison88,
1,HarshaVardhanV,
1,HemanthV.Alluri,
1,HenkKahlfuß,
1,HenkVos,
1,HenryJordan,
1,HerHde,
1,HerbertParentesFortesNeto,
1,HerbertPoul,
1,HermanS,
1,HernanLozano,
1,HielkeWalinga,
1,HieuPham9720,
1,HimanshuChauhan,
1,HimanshuLakhara,
1,Himanshu-Balasamanta,
1,HowardCox,
1,Hrushikesh,
1,HuangZhiqiang,
1,HunterRichards,
1,HynekCernoch,
1,HyunTaeHwang,
1,HyunwooPark,
1,INADANaoki,
1,IainWatts,
1,IanWootten,
1,IgorFernandes,
1,IgorGumenyuk,
1,IgorScheller,
1,IgorStarikov,
1,IgorTokarev,
1,IgorTámara,
1,IliaPeterov,
1,IljaMaas,
1,IlyaBaryshev,
1,IlyaBass,
1,ImranIqbal,
1,IonuțCiocîrlan,
1,Ipakeev,
1,IrinduIndeera,
1,Ismael,
1,IsmailBadawi,
1,IssacKelly,
1,IuliaChiriac,
1,Ivan,
1,IvanSagalaev,
1,IvanTsouvarev,
1,IvánCamiloTriviñoLópez,
1,IzzyHyman,
1,J.V.Zammit,
1,Jack,
1,JackLinke,
1,JackieLeng,
1,JacobGreen,
1,JacobHaslehurst,
1,JacobR.Rothenbuhler,
1,JaimeIrurzun,
1,JaimeTerreu,
1,JakubBagiński,
1,JakubPaczkowski,
1,JakubRoztocil,
1,JakubSzafrański,
1,JamesBligh,
1,JamesBrewer,
1,JamesDoherty,
1,JamesGillard,
1,JamesJenkins,
1,JamesOstrander,
1,JamesPulec,
1,JamesRobert,
1,JamesTauber,
1,JamesThorniley,
1,JamesTimmins,
1,JamesTurk,
1,JamesTurley,
1,JamieMatthews,
1,JanBöcker,
1,JanSchär,
1,JangHyukJin,
1,JannKleen,
1,Jannis,
1,JarekPacocha,
1,JarrettKeifer,
1,JasonCameron,
1,JasonDavies,
1,JasonHeld,
1,JasonHobbs,
1,JasonHoos,
1,JasonParrott,
1,JasonYan,
1,JavierBuzzi,
1,JavierMatosOdut,
1,JavierRojas,
1,Jay,
1,JayLeadbetter,
1,JayWineinger,
1,JayanthaGumballi,
1,JaydenKneller,
1,Jean-LouisFuchs,
1,Jean-MichelVourgère,
1,JeffreyYancey,
1,JensPage,
1,JensDiemer,
1,Jeremy,
1,JeremyCowgar,
1,JeremyKerr,
1,JeremyNauta,
1,JerinPeterGeorge,
1,JernejKos,
1,JeroBado,
1,JeroenvanVeen,
1,JeromeLeclanche,
1,JerrodMartin,
1,JesperOlsson,
1,Jibodeah,
1,JigneshKotadiya,
1,JimBailey,
1,JimNicholls,
1,JimXie,
1,JimmySong,
1,JinankJain,
1,JingbeiLi,
1,JiriKr,
1,JirkaSchäfer,
1,JirkaVejrazka,
1,Jkhall81,
1,Jkrzy,
1,JochemOosterveen,
1,JoeArthur,
1,JoeBorg,
1,JoeFriedl,
1,JoeJackson,
1,JoeSimpson,
1,JoelBohman,
1,JoelFarthing,
1,JohanCharpentier,
1,JohanLübcke,
1,JohanSchiff,
1,JohananOppongAmoateng,
1,Johanan-Ayadata,
1,JohannesAmmon,
1,JohannesLinke,
1,JohannesWestphal,
1,JohannesWilm,
1,John,
1,JohnD'Ambrosio,
1,JohnGiannelos,
1,JohnHensley,
1,JohnHiggins,
1,JohnHollingsworth,
1,JohnKarahalis,
1,JohnVandenberg,
1,JohnWhitlock,
1,JohnWhitman,
1,John-MarkBell,
1,JonPrindiville,
1,JonWalsh,
1,JonLoy,
1,JonahBishop,
1,JonasDegrave,
1,JonasGastal,
1,JonatanAlexisAnauati,
1,JonatanHeyman,
1,JonatasC.Damasceno,
1,JonathanDavis,
1,JonathanLindén,
1,JonathanLoy,
1,JonathanRichards,
1,JonathanSlenders,
1,JonathanStröbele,
1,JonathanWeth,
1,JonesAmbrosi,
1,JoonHwan김준환,
1,JoonasHäkkinen,
1,JoostRijneveld,
1,JopReyntjes,
1,JordiCastells,
1,JordiYeh,
1,JorgeBarataGonzález,
1,JoseCarlosMenezes,
1,JoseL.Patino,
1,JosefRousek,
1,JosephDougherty,
1,JosephGordon,
1,JosephKahn,
1,JosephLin,
1,JoséMoreira,
1,JoshMize,
1,JoshSoref,
1,Joshua"jag"Ginsberg,
1,JoséTomásTocino,
1,JozefKnaperek,
1,JoãoLuizLorencetti,
1,JoãoSampaio,
1,JoãoSilva,
1,JuanAlvarez,
1,JuanJoséConti,
1,JuanPabloMallarino,
1,JuanRiaza,
1,JuergenSchackmann,
1,JulenRuizAizpuru,
1,JuliaAntokhine,
1,JuliaMatsieva,
1,JulianAndrews,
1,JulianWachholz,
1,JulieRymer,
1,JulienHartmann,
1,JulienPalard,
1,JulienRebetez,
1,JunKiYoon,
1,JuneHyeonBae,
1,JunyiJiao,
1,Junyoung,
1,JureCuhalev,
1,JustinCaratzas,
1,JustinThurman,
1,JustinTurnerArthur,
1,JustinTArthur,
1,JustineAlexandraRobertsTunney,
1,JánosRoden,
1,JörgBreitbart,
1,JürnoAder,
1,KHMANJUNATH,
1,KUANHsuan-Tso,
1,KacperWolkiewicz,
1,KalSze,
1,KalebElwert,
1,Kamil,
1,KamilBraun,
1,KamranMackey,
1,Kanza,
1,KapilBansal,
1,KapilGarg,
1,Karmen,
1,KarolDuleba,
1,KarthikeyanSingaravelan,
1,KasparsSprogis,
1,KasunHerath,
1,KateBerry,
1,KatherineMichel,
1,KaushikChintam,
1,KeesHink,
1,KelechiPreciousNwachukwu,
1,KellyHogan,
1,KelvinAdigwu,
1,KenBolton,
1,KenialLee,
1,KennethKam,
1,KennethLove,
1,KennethSchnall,
1,KennethVeldman,
1,KennyRachuonyo,
1,KentHauser,
1,KeshavKumar,
1,KevinGrinberg,
1,KevinMcCarthy,
1,KevinNdung'u,
1,KevinWood,
1,KholidFuadi,
1,KhudyakovArtem,
1,KimDoHyeon,
1,KimYeongbin,
1,KimSiaSim,
1,KimberleyLawrence,
1,KirillFomichev,
1,KirillSafronov,
1,KirillZaitsev,
1,KitLaTouche,
1,KlemensMantzos,
1,KoenDeWit,
1,KonstantinKoroviev,
1,Koo,
1,KoseiKitahara,
1,KrisAvi,
1,KrishnaKumarThanki,
1,KrisjanisVaiders,
1,KristianGlass,
1,KrzysztofJagiello,
1,KrzysztofNazarewski,
1,KrzysztofŻuraw,
1,KshithijIyer,
1,Kudz,
1,Kwist,
1,KyleFuller,
1,L,
1,LBerrocal,
1,LachlanMusicman,
1,LanceGoyke,
1,LangTran,
1,LarryO'Neill,
1,Laura,
1,LauraFeier,
1,LaurenceMercer,
1,LaurensVerhoeven,
1,Laurent,
1,LaurentLyaudet,
1,LaurentPeuch,
1,LauriTirkkonen,
1,LászlóKárolyi,
1,LeandroRegueiro,
1,LeandrodeSouza,
1,LeeSanghyuck,
1,LeeHanYeong,
1,LemuelStaAna,
1,LennartRegebro,
1,LeoSuarez,
1,LeonidPodriz,
1,LeviPayne,
1,LewisCowles,
1,Lh4cKg,
1,LiamBrenner,
1,LiavKoren,
1,LieRyan,
1,LightDiscord,
1,LincolnSmith,
1,LincolnPuzey,
1,LinusLewandowski,
1,LiyangZhang,
1,LizLemon,
1,LoicRaucy,
1,LouHuang,
1,LouisFill,
1,LouiseGrandjonc,
1,LovasBence,
1,LuanPablo,
1,LucaAllulli,
1,LucaFerroni,
1,LucasLois,
1,LucianUrsu,
1,LudovicDelaveau,
1,LuisSanPablo,
1,LuisVisintini,
1,LukasHetzenecker,
1,LukasKlein,
1,LukaszWiecek,
1,Luke,
1,LukeCousins,
1,LukeMurphy,
1,MNasimulHaque,
1,MAHANTH-wq,
1,Maarten,
1,MaartenBreddels,
1,MaazBinTahirSaeed,
1,MaciejJaworski,
1,MadalinPopa,
1,MahendraYadav,
1,MaikHoepfel,
